movieId,popularity
4488,3
2817,3
2026,3
6196,3
74450,3
89305,3
87876,3
5833,3
104925,3
1888,3
5556,3
72720,3
3048,3
100083,3
32554,3
3563,3
5127,3
96616,3
59727,3
170813,3
27563,3
1816,3
5965,3
60979,3
3729,3
5076,3
2041,3
6869,3
4771,3
2555,3
6197,3
7846,3
155509,3
2453,3
4256,3
6148,3
1340,3
8906,3
157312,3
2465,3
33830,3
26492,3
7236,3
26629,3
1946,3
2782,3
26870,3
5073,3
27311,3
1981,3
104906,3
7124,3
4636,3
81158,3
160567,3
7024,3
161580,3
2227,3
162478,3
5433,3
2874,3
40962,3
5475,3
62439,3
2448,3
64167,3
5678,3
3324,3
1812,3
70994,3
3395,3
71211,3
5625,3
3810,3
77364,3
1497,3
3235,3
2899,3
3393,3
73929,3
70641,3
3908,3
4081,3
3064,3
3696,3
71668,3
80139,3
79274,3
4483,3
82499,3
5471,3
6436,3
54732,3
5483,3
5437,3
3206,3
47725,3
65126,3
4438,3
4624,3
1490,2
6818,2
2674,2
48879,2
3138,2
54185,2
27899,2
1328,2
27768,2
64249,2
3758,2
60885,2
7059,2
63222,2
3830,2
101765,2
27820,2
7079,2
26249,2
3120,2
418,2
408,2
31660,2
2962,2
76173,2
176419,2
1055,2
2165,2
7753,2
77191,2
60408,2
109968,2
30846,2
5893,2
2629,2
103137,2
58404,2
2332,2
2154,2
1312,2
7056,2
430,2
1623,2
1325,2
71131,2
5238,2
4608,2
118880,2
91842,2
34148,2
8363,2
148671,2
27186,2
1978,2
5389,2
5670,2
68194,2
8268,2
2878,2
127298,2
6320,2
6581,2
105585,2
169912,2
31101,2
66744,2
2068,2
127204,2
109850,2
26444,2
335,2
5710,2
74791,2
93723,2
159858,2
31437,2
97168,2
53574,2
117545,2
1352,2
68945,2
72308,2
60516,2
8724,2
65133,2
48638,2
8748,2
122884,2
133802,2
115664,2
72294,2
105731,2
32770,2
104908,2
27685,2
185585,2
82242,2
79251,2
72171,2
27793,2
50160,2
4403,2
40697,2
92422,2
8506,2
6732,2
67534,2
9005,2
109853,2
26792,2
26554,2
26606,2
27584,2
27555,2
27838,2
147372,2
3963,2
56286,2
352,2
564,2
64997,2
7030,2
152,2
79798,2
7305,2
8035,2
62792,2
7782,2
31694,2
870,2
6770,2
1910,2
1085,2
100611,2
6410,2
32456,2
33171,2
33681,2
55451,2
1621,2
6994,2
26999,2
161922,2
55272,2
6723,2
94130,2
107314,2
73290,2
1170,2
5398,2
56003,2
6140,2
50954,2
92439,2
150596,2
168366,2
4200,2
105211,2
147376,2
89582,2
3330,2
34326,2
5134,2
25886,2
87413,2
89030,2
91488,2
48518,2
48678,2
6889,2
52375,2
1545,2
3094,2
6999,2
5113,2
40,2
84847,2
55274,2
55292,2
3834,2
5069,2
5949,2
7051,2
4893,2
59129,2
104272,2
51927,2
7019,2
703,2
1793,2
129428,2
511,2
83827,2
3725,2
4708,2
3214,2
5202,2
5288,2
78836,2
7395,2
52950,2
105254,2
1419,2
3402,2
55080,2
3569,2
4619,2
685,2
62344,2
7756,2
4749,2
51705,2
2342,2
68269,2
6153,2
59604,2
121,2
81132,2
47124,2
6909,2
2741,2
2350,2
80551,2
6265,2
1937,2
87444,2
44020,2
5735,2
50796,2
60753,2
8610,2
5170,2
101741,2
5361,2
6425,2
5443,2
8138,2
3432,2
3165,2
5454,2
5925,2
5538,2
6970,2
5539,2
26965,2
504,2
3662,2
136449,2
78041,2
1798,2
52579,2
88954,2
47404,2
88699,2
74075,2
1718,2
74851,2
80846,2
116668,2
84942,2
91353,2
1123,2
82053,2
1406,2
148881,2
1533,2
109576,2
90057,2
66783,2
7937,2
6263,2
99910,2
8405,2
98239,2
1906,2
51498,2
95583,2
1881,2
6223,2
96004,2
103819,2
99532,2
56012,2
57536,2
58870,2
40412,2
60291,2
60522,2
91622,2
1571,2
3580,2
105468,2
44225,2
53140,2
53138,2
8327,2
7486,2
5258,2
5279,2
5603,2
26564,2
90471,2
66171,2
92048,2
27251,2
7925,2
547,2
5938,2
6122,2
6254,2
118700,2
80615,2
1987,2
4061,2
89761,2
109864,2
2069,2
1583,2
88272,2
7789,2
2323,2
2624,2
3046,2
3302,2
1489,2
8451,2
3794,2
4470,2
151763,2
73211,2
89028,2
69805,2
50800,2
45361,2
4957,2
141749,2
5569,2
7564,2
5667,2
6143,2
5853,2
6379,2
6405,2
2900,2
4711,2
294,2
8167,2
3577,2
2766,2
2733,2
3660,2
2614,2
1572,2
140725,2
2597,2
988,2
7820,2
3938,2
3454,2
2630,2
981,2
94405,2
2178,2
176751,2
3370,2
166946,2
4224,2
1415,2
4683,2
1547,2
1397,2
388,2
4154,2
141890,2
2256,2
5707,2
131656,2
7321,2
7646,2
59429,2
7888,2
143367,2
7883,2
52730,2
2244,2
27618,2
54276,2
109042,2
107953,2
3929,2
105351,2
30745,2
1986,2
2044,2
103624,2
103539,2
55946,2
102684,2
2255,2
795,2
2267,2
6530,2
8574,2
4297,2
48883,2
44929,2
8946,2
4422,2
26524,2
867,2
2446,2
8142,2
4217,2
142115,2
6023,2
38388,2
184253,2
82378,2
8578,2
1167,2
107069,2
8943,2
278,2
8530,2
7440,2
4626,2
115231,2
171495,2
170355,2
5682,2
86628,2
168612,2
97470,2
6428,2
499,2
6862,2
148172,2
1440,2
114627,2
74948,2
6884,2
113345,2
187031,2
211,2
109569,2
31445,2
31431,2
106839,2
107997,2
31114,2
635,2
30883,2
2272,2
104944,2
8830,2
2494,2
8912,2
5890,2
26555,2
3738,2
3849,2
2828,2
173197,2
6013,2
6997,2
8730,2
64197,2
4517,2
7085,2
71248,2
4782,2
72405,2
74452,2
76060,2
84615,2
103048,2
171765,2
26649,2
2515,2
26750,2
1887,2
7082,2
26198,2
26812,2
3042,2
8813,2
8809,2
8778,2
6523,2
7025,2
155820,2
7093,2
6554,2
160571,2
51088,2
7841,2
148424,2
3453,2
54745,2
58655,2
7884,2
58806,2
61729,2
136602,2
4053,2
7092,2
106062,2
1699,2
4947,2
3313,2
2365,2
2400,2
5447,2
74282,2
67186,2
8482,2
2903,2
3161,2
61705,2
185135,2
8477,2
58876,2
5980,2
70687,2
3368,2
5033,2
8487,2
3833,2
7584,2
160565,2
101415,2
2566,2
5226,2
86817,2
44889,2
91079,2
3673,2
984,2
139717,2
139915,2
1495,2
7618,2
1460,2
917,2
143245,2
4622,2
2098,2
6612,2
7705,2
118,2
8492,2
51937,2
7382,2
36533,2
183,2
80,2
40946,2
132660,2
238,2
808,2
37853,2
161127,2
43869,2
98122,2
33815,2
152037,2
3912,2
7212,2
111443,2
26704,2
2886,2
341,2
5543,2
5462,2
43556,2
141688,2
4714,2
51698,2
4523,2
50923,2
50445,2
50158,2
3971,2
49793,2
4009,2
4294,2
48161,2
4412,2
4443,2
4263,2
43932,2
8521,2
2425,2
87522,2
48596,2
77798,2
1600,2
62383,2
5529,2
3546,2
2928,2
907,2
3103,2
2749,2
7067,2
1897,2
1829,2
779,2
66511,2
8978,2
184015,2
3391,2
3539,2
3581,2
3790,2
3898,2
172547,2
172215,2
4125,2
46337,2
4252,2
4138,2
53,2
26681,2
6902,2
1413,2
214,2
4082,2
321,2
331,2
144976,2
369,2
4273,2
1922,2
108689,2
141004,2
2007,2
136666,2
2260,2
2271,2
1624,2
2482,2
74553,2
2552,2
6464,2
171867,2
4147,2
64116,2
8848,2
645,2
110669,2
5324,2
45382,2
102720,2
98083,2
97172,2
32582,2
1612,2
92264,2
49013,2
112497,2
2283,2
5521,2
8620,2
78174,2
74275,2
5633,2
71205,2
60289,2
5636,2
61255,2
5297,2
506,2
4312,2
159441,2
4462,2
26183,2
26184,2
4478,2
165947,2
165103,2
4600,2
4617,2
4672,2
159755,2
27619,2
67665,2
155812,2
148652,2
4780,2
4847,2
33090,2
130087,2
129737,2
103107,2
127152,2
184,2
119,2
27482,2
4268,2
5177,2
3372,2
74668,2
78703,2
81910,2
52644,2
104245,2
48414,2
7208,2
7171,2
695,2
3679,2
3906,2
123947,2
2330,2
138204,2
2201,2
5304,2
4634,2
5341,2
5867,2
6244,2
6858,2
3597,2
179,2
6946,2
3211,2
3641,2
26052,2
26151,2
55620,2
56336,2
56379,2
62970,2
5611,2
3475,2
5357,2
5282,2
4031,2
5256,2
58107,2
4836,2
4534,2
66198,2
4337,2
2929,2
41617,2
2927,2
73569,2
7087,2
7889,2
2187,2
91470,2
70305,2
85412,2
100810,2
87785,2
100882,2
99437,2
98499,2
98623,2
92694,2
389,2
89190,2
2185,2
549,2
670,2
3823,2
71429,2
69516,2
3855,2
63276,2
4077,2
55278,2
50842,2
1650,2
96691,2
93297,2
139855,2
4965,2
7773,2
86898,2
48698,2
50274,2
75395,2
26631,2
92309,2
82041,2
84189,2
159717,2
159415,2
155064,2
85397,2
90469,2
61465,2
27664,2
142509,2
142456,2
142420,2
141408,2
59143,2
66798,2
25898,2
128968,2
125974,2
4756,2
87194,2
81819,2
5334,2
5915,2
58972,2
6760,2
6798,2
128852,2
127136,2
99764,2
8743,2
131826,2
5619,2
132422,2
26700,2
132800,2
133712,2
5181,2
120637,2
119655,2
91671,2
5919,2
118924,2
941,2
568,2
4743,2
5409,2
6992,2
7192,2
8782,2
36276,2
113252,2
94150,2
93805,2
117109,2
4397,2
2521,2
7050,2
118572,2
2523,2
6579,2
6169,2
6060,2
3746,2
3719,2
121097,2
2280,2
8016,2
66943,2
106330,2
2784,2
2625,2
2419,2
90343,2
108188,2
107702,2
93980,2
106438,2
384,2
1417,2
94323,2
2868,2
94896,2
896,2
104129,2
164200,2
96281,2
184791,2
103543,2
102880,2
181065,2
179211,2
2790,2
88672,2
69453,2
141830,2
69604,2
7118,2
6963,2
71732,2
72224,2
6203,2
114601,2
114028,2
5588,2
113532,2
5346,2
109372,2
5165,2
4987,2
4909,2
4661,2
4599,2
4316,2
111663,2
4092,2
3768,2
110655,2
104875,2
104339,2
80880,2
6670,2
88746,2
6442,2
2585,2
6517,2
6547,2
5224,2
5205,2
6616,2
4977,2
6631,2
4863,2
5011,2
3989,2
3859,2
6720,2
6780,2
759,2
6812,2
6851,2
1341,2
3787,2
7175,2
6314,2
5051,2
143257,2
6195,2
5685,2
5688,2
7767,2
5880,2
5994,2
6945,2
5564,2
6078,2
6116,2
6159,2
3655,2
86059,2
6216,2
40870,2
4428,2
80727,2
6268,2
4690,2
83910,2
6269,2
6280,2
937,2
7193,2
3241,2
3240,2
58554,2
50851,2
92643,2
93006,2
97866,2
74727,2
8337,2
73881,2
69529,2
3447,2
4190,2
150401,2
7315,2
57183,2
42191,2
98279,2
36363,2
32892,2
91325,2
6055,2
144620,2
8656,2
102378,2
26409,2
90374,2
100553,2
101088,2
8919,2
41527,2
45062,2
45635,2
46347,2
49957,2
50792,2
52668,2
126430,2
54771,2
118985,2
158956,2
118888,2
60128,2
61401,2
70862,2
108727,2
157200,2
105593,2
166024,2
166568,2
6448,2
4166,2
54734,2
1770,2
105250,2
206,2
107565,2
363,2
4152,2
841,2
1329,2
26159,2
1662,2
2071,2
2607,2
3879,2
3862,2
26413,2
3747,2
135456,2
3150,2
3078,2
3003,2
136305,2
4355,2
4313,2
4350,2
4276,2
7307,2
5131,2
7657,2
5083,2
5062,2
142372,2
4959,2
3715,2
4919,2
4911,2
152079,2
5512,2
4826,2
4811,2
4770,2
4699,2
2546,2
92475,2
2669,2
26510,2
2295,2
7108,2
6856,2
4985,2
27441,2
8718,2
8609,2
8600,2
7222,2
5672,2
5397,2
7054,2
4801,2
138208,2
6412,2
59306,2
2847,2
897,2
1564,2
1929,2
44613,2
3446,2
4796,2
25750,2
25827,2
25856,2
27032,2
26542,2
26547,2
1941,2
1695,2
3587,2
1437,2
760,2
3765,2
26612,2
165969,2
167370,2
89939,2
4298,2
4390,2
4426,2
61406,2
4429,2
4527,2
49389,2
5347,2
5425,2
3643,2
1112,2
8582,2
95475,2
7844,2
95497,2
96815,2
97643,2
68932,2
101739,2
5499,2
6376,2
180297,2
132424,2
6357,2
1767,2
104419,2
104457,2
2586,2
3571,2
189333,2
4399,2
1642,2
25788,2
95182,2
27850,2
84414,2
3932,2
3694,2
3695,2
1502,2
26116,2
668,2
269,2
129397,2
99,2
4466,2
4516,2
4541,2
4565,2
95147,2
32387,2
4629,2
484,2
27865,2
180497,2
178827,2
5486,2
58376,2
8974,2
50003,2
26326,2
5694,2
6572,2
6330,2
91660,2
6217,2
6734,2
5999,2
6031,2
104074,2
5772,2
279,2
33781,2
37545,2
112460,2
114713,2
116887,2
5609,2
48598,2
5755,2
5597,2
8235,2
5963,2
4574,2
4593,2
166291,2
164917,2
63808,2
5096,2
5136,2
4580,2
4632,2
109848,2
68959,2
5932,2
3573,2
6239,2
26764,2
7449,2
7352,2
26765,2
3628,2
57772,2
3773,2
6684,2
6981,2
26504,2
4484,2
7091,2
42946,2
33683,2
7107,2
7089,2
6509,2
4440,2
4433,2
5637,2
4784,2
4296,2
3473,2
4079,2
3283,2
3223,2
39801,2
8832,2
36850,2
6918,2
114678,2
128512,2
135518,2
172591,2
173925,2
4055,2
4589,2
4578,2
33779,2
2977,2
6577,2
2364,2
2314,2
2210,2
7743,2
7930,2
1107,2
4292,2
3141,2
5023,2
885,2
26871,2
160718,2
27416,2
8195,2
8270,2
8290,2
42018,2
49524,2
44399,2
48342,2
42730,2
50658,2
8596,2
26172,2
8199,2
8121,2
54116,2
8677,2
53161,2
3028,2
81456,2
6124,2
6313,2
7493,2
7647,2
8024,2
8605,2
764,2
425,2
3077,2
4164,2
7895,2
4113,2
4080,2
105355,2
53022,2
3966,2
85885,2
113741,2
7581,2
74228,2
7614,2
3901,2
7333,2
1696,2
6568,2
33564,2
5984,2
4193,2
5531,2
1428,2
6324,2
6035,2
1151,2
5472,2
4142,2
6163,1
6603,1
127319,1
127194,1
6178,1
6609,1
128592,1
25996,1
82857,1
6101,1
129250,1
127132,1
3658,1
129657,1
25962,1
129659,1
130083,1
3619,1
131480,1
132333,1
132462,1
25952,1
132488,1
132618,1
129333,1
6181,1
126420,1
125221,1
117511,1
118248,1
118326,1
118354,1
31260,1
118512,1
31083,1
118814,1
6289,1
6273,1
131724,1
31030,1
119068,1
6245,1
6232,1
6228,1
7083,1
6225,1
120783,1
6201,1
2757,1
3965,1
122490,1
6592,1
26791,1
122932,1
25999,1
124859,1
2743,1
25940,1
25927,1
2697,1
133195,1
136800,1
136816,1
136859,1
1180,1
8989,1
5836,1
2612,1
5826,1
2611,1
8987,1
5802,1
8979,1
5801,1
2211,1
137517,1
138546,1
451,1
139052,1
7822,1
8955,1
139415,1
7826,1
139857,1
8938,1
2493,1
8921,1
4046,1
8920,1
5799,1
136786,1
25752,1
136778,1
6020,1
133281,1
6090,1
3832,1
25870,1
25865,1
133365,1
6042,1
6660,1
6667,1
25826,1
133377,1
133545,1
7357,1
2652,1
136664,1
133782,1
133798,1
134021,1
134158,1
25795,1
5875,1
25769,1
134859,1
136654,1
25757,1
25753,1
5863,1
3405,1
117107,1
2801,1
31903,1
929,1
3609,1
104078,1
6545,1
8019,1
104760,1
42422,1
7086,1
105121,1
6477,1
105755,1
27537,1
7714,1
8057,1
956,1
78746,1
8126,1
106542,1
7335,1
106883,1
6454,1
107945,1
5348,1
107962,1
3281,1
1473,1
4557,1
108601,1
108715,1
103865,1
7702,1
34359,1
7713,1
100326,1
100487,1
101360,1
101529,1
8131,1
6853,1
101884,1
101895,1
102025,1
5773,1
102165,1
102278,1
102819,1
3714,1
103755,1
5651,1
5448,1
6515,1
5365,1
103221,1
5197,1
103502,1
4831,1
4410,1
4111,1
3428,1
2362,1
6527,1
109183,1
4454,1
3720,1
6382,1
48741,1
44511,1
6407,1
3816,1
7560,1
113416,1
4798,1
6400,1
7479,1
43333,1
7414,1
6390,1
42740,1
114925,1
8094,1
115151,1
115170,1
115216,1
116207,1
35015,1
3870,1
7772,1
116413,1
116419,1
96,1
6336,1
116849,1
116985,1
113350,1
49666,1
113225,1
3789,1
3739,1
109191,1
55687,1
109295,1
55071,1
959,1
109317,1
488,1
7716,1
7727,1
6434,1
7572,1
109416,1
110611,1
53921,1
6422,1
3125,1
110826,1
970,1
3112,1
111680,1
111795,1
112303,1
2930,1
112749,1
50514,1
113186,1
7831,1
4129,1
140237,1
7049,1
1893,1
976,1
167064,1
5440,1
4970,1
5212,1
6990,1
5239,1
5384,1
5986,1
7012,1
6064,1
7074,1
164655,1
8459,1
8191,1
982,1
7052,1
1507,1
6528,1
7073,1
7053,1
8458,1
162414,1
7882,1
4998,1
7211,1
4704,1
179813,1
4236,1
6611,1
184721,1
168350,1
168456,1
187717,1
169180,1
173751,1
8481,1
3568,1
7839,1
2839,1
1902,1
6912,1
6948,1
8463,1
3756,1
4769,1
6962,1
6965,1
183317,1
706,1
183199,1
8462,1
89039,1
8153,1
5455,1
1757,1
8461,1
6982,1
6984,1
7055,1
160644,1
165343,1
7062,1
1398,1
8410,1
100556,1
26359,1
26838,1
5213,1
7070,1
8385,1
89090,1
38198,1
5168,1
5116,1
8382,1
46855,1
8424,1
5114,1
8375,1
8338,1
55156,1
5007,1
8336,1
8331,1
5077,1
8293,1
8302,1
58191,1
1068,1
5012,1
993,1
105835,1
5375,1
7058,1
8450,1
7057,1
7190,1
8446,1
6775,1
1496,1
4495,1
6935,1
152711,1
8232,1
7181,1
5353,1
7620,1
151311,1
7061,1
148982,1
4521,1
109161,1
8275,1
5311,1
7786,1
7177,1
7920,1
7896,1
4635,1
1423,1
7167,1
5231,1
165347,1
165139,1
140525,1
150604,1
7833,1
148592,1
8711,1
7223,1
7835,1
148709,1
4184,1
149590,1
149612,1
5649,1
638,1
74580,1
4860,1
5629,1
4171,1
151317,1
151501,1
5604,1
60832,1
4189,1
8684,1
151559,1
8650,1
8617,1
8611,1
59738,1
8591,1
151653,1
8712,1
8714,1
151745,1
143410,1
140850,1
8125,1
71640,1
141422,1
142424,1
8875,1
143001,1
7326,1
143255,1
7832,1
8774,1
5771,1
8773,1
143472,1
6768,1
8771,1
144262,1
4804,1
7141,1
90384,1
8754,1
144714,1
144716,1
145150,1
8753,1
146688,1
146730,1
148482,1
8575,1
151777,1
165075,1
160730,1
5601,1
6837,1
7944,1
159077,1
8518,1
159193,1
5581,1
7900,1
159690,1
160440,1
160573,1
6911,1
160646,1
5525,1
158022,1
7219,1
8502,1
161290,1
161830,1
161918,1
1928,1
7217,1
7075,1
162828,1
164375,1
1926,1
164647,1
164753,1
188189,1
6788,1
152085,1
1933,1
152105,1
152658,1
5602,1
56169,1
2180,1
154065,1
155358,1
2179,1
155659,1
1940,1
155743,1
155892,1
156553,1
1932,1
157432,1
156706,1
8534,1
157122,1
157130,1
4871,1
189713,1
4204,1
157172,1
6772,1
157270,1
157340,1
157407,1
4218,1
8465,1
167854,1
27830,1
149,1
649,1
602,1
526,1
495,1
320,1
301,1
108,1
145724,1
77,1
141846,1
59131,1
46664,1
25947,1
25923,1
803,1
1053,1
1119,1
1310,1
1349,1
1475,1
1514,1
1549,1
1585,1
1613,1
1759,1
2008,1
2104,1
2304,1
2417,1
2435,1
2512,1
25905,1
2800,1
183301,1
165529,1
151479,1
151781,1
153236,1
156675,1
157865,1
158388,1
158874,1
159061,1
159403,1
160978,1
161008,1
161032,1
161044,1
163809,1
167706,1
181315,1
168608,1
169670,1
169904,1
169958,1
170297,1
170551,1
171695,1
172229,1
172233,1
172253,1
173873,1
174727,1
178129,1
179053,1
2544,1
2577,1
2609,1
1117,1
54686,1
65359,1
66240,1
71160,1
72165,1
72982,1
202,1
263,1
563,1
573,1
579,1
583,1
632,1
961,1
1156,1
35347,1
1493,1
1857,1
2156,1
2207,1
2388,1
2481,1
2503,1
2897,1
3010,1
3289,1
3295,1
3640,1
3808,1
3920,1
47384,1
27036,1
2620,1
3531,1
2725,1
2727,1
2813,1
2865,1
2885,1
2892,1
2972,1
3002,1
3183,1
3303,1
3344,1
3374,1
3459,1
3514,1
3586,1
1654,1
3637,1
3792,1
4420,1
4436,1
4695,1
4705,1
4766,1
4786,1
4810,1
117,1
220,1
285,1
311,1
636,1
145745,1
144522,1
32294,1
81791,1
86286,1
85438,1
84523,1
83796,1
83086,1
82534,1
80083,1
140852,1
79895,1
78959,1
77709,1
77201,1
76030,1
75947,1
86355,1
86864,1
87197,1
87960,1
88593,1
88697,1
89085,1
89862,1
90243,1
90428,1
90945,1
91571,1
91981,1
92674,1
93208,1
93502,1
94122,1
75416,1
74696,1
74095,1
60365,1
53143,1
53450,1
54274,1
54908,1
55036,1
55061,1
55205,1
55207,1
56022,1
57499,1
58306,1
59016,1
59336,1
59947,1
60803,1
73808,1
61073,1
62662,1
66915,1
67193,1
68552,1
68650,1
69131,1
69227,1
70703,1
71327,1
71484,1
71550,1
71810,1
72479,1
95145,1
95163,1
95165,1
123310,1
115819,1
116044,1
116169,1
116941,1
116963,1
117630,1
118290,1
119218,1
119828,1
120827,1
121035,1
122260,1
122433,1
122627,1
128197,1
113849,1
128736,1
129779,1
131578,1
132084,1
132362,1
135787,1
136012,1
136297,1
137218,1
137345,1
137859,1
138702,1
139130,1
139859,1
114126,1
112326,1
95499,1
102590,1
95519,1
95717,1
95771,1
95780,1
95839,1
95965,1
97230,1
97950,1
98503,1
98697,1
98799,1
99638,1
101074,1
101423,1
102735,1
111785,1
102749,1
102852,1
103027,1
103245,1
103366,1
103609,1
104017,1
104837,1
105020,1
105720,1
107999,1
108090,1
108192,1
110541,1
4357,1
4395,1
4615,1
78626,1
82366,1
81520,1
80162,1
80094,1
79868,1
79501,1
77931,1
4653,1
77893,1
76091,1
75389,1
74370,1
73876,1
73741,1
82641,1
82765,1
88327,1
89072,1
89281,1
89837,1
91233,1
93193,1
93598,1
93819,1
94867,1
96832,1
97188,1
97285,1
97701,1
97988,1
98061,1
73676,1
72424,1
72142,1
59915,1
44597,1
47937,1
48150,1
51666,1
52831,1
54910,1
55067,1
55492,1
56620,1
57421,1
57637,1
58826,1
58964,1
58975,1
60303,1
71910,1
60471,1
61262,1
61319,1
61692,1
61818,1
63179,1
63768,1
63826,1
64010,1
66310,1
67168,1
70206,1
70208,1
71341,1
98633,1
99030,1
99721,1
141400,1
128838,1
129313,1
130050,1
130052,1
130840,1
133832,1
135534,1
135803,1
135815,1
138610,1
138632,1
139511,1
139655,1
140267,1
141799,1
117867,1
142366,1
142598,1
145951,1
146309,1
147657,1
147662,1
148166,1
149011,1
152372,1
158721,1
160341,1
160527,1
160836,1
163937,1
118082,1
115727,1
100159,1
107447,1
100397,1
100579,1
100906,1
102066,1
102070,1
102338,1
102760,1
102802,1
103085,1
103219,1
103483,1
103685,1
105801,1
107436,1
107462,1
114707,1
107771,1
110281,1
110286,1
110591,1
110746,1
111551,1
112727,1
113159,1
113313,1
113565,1
113780,1
113862,1
114044,1
114670,1
43289,1
41712,1
36931,1
8456,1
6782,1
6789,1
6803,1
6961,1
6973,1
7037,1
7109,1
7131,1
7292,1
7344,1
7487,1
7916,1
8391,1
8454,1
8601,1
6644,1
8685,1
8713,1
8933,1
8964,1
25805,1
25833,1
25946,1
26038,1
26394,1
26527,1
26599,1
26777,1
26796,1
26875,1
6671,1
6578,1
27178,1
5849,1
4671,1
4689,1
4828,1
4840,1
4883,1
5269,1
5372,1
5503,1
5550,1
5614,1
5720,1
5733,1
5741,1
5742,1
5856,1
6573,1
5922,1
5929,1
5975,1
5990,1
6070,1
6107,1
6111,1
6182,1
6202,1
6237,1
6415,1
6449,1
6516,1
6553,1
26985,1
27255,1
34450,1
7562,1
5901,1
7377,1
8667,1
32302,1
51903,1
137,1
1054,1
3945,1
4497,1
5275,1
5953,1
6009,1
6095,1
7202,1
7984,1
241,1
8840,1
26169,1
26391,1
26399,1
26401,1
26498,1
26603,1
27426,1
27480,1
27491,1
27746,1
27778,1
27905,1
31086,1
2737,1
72603,1
27627,1
41014,1
27644,1
27744,1
30890,1
30994,1
31309,1
31973,1
32234,1
32600,1
32620,1
32649,1
32728,1
32862,1
33237,1
33310,1
44189,1
69224,1
44301,1
47202,1
47538,1
47774,1
48032,1
48214,1
50354,1
50356,1
51314,1
55805,1
56333,1
58783,1
68480,1
68872,1
51545,1
49110,1
47793,1
626,1
3958,1
3942,1
3941,1
3940,1
3939,1
