movieId,popularity
1990,1
121129,1
92681,1
2573,1
164367,1
150993,1
144734,1
135885,1
134775,1
1477,1
168712,1
142056,1
167296,1
1825,1
5059,1
5513,1
7457,1
43684,1
61257,1
2820,1
633,1
790,1
1336,1
1985,1
2451,1
2862,1
128542,1
116724,1
116529,1
135198,1
120130,1
8264,1
91869,1
96150,1
106889,1
120807,1
127164,1
134248,1
146682,1
148667,1
159849,1
163653,1
164540,1
39516,1
176413,1
112580,1
176415,1
2742,1
3674,1
4445,1
5560,1
4284,1
125914,1
36289,1
58297,1
64695,1
73804,1
76743,1
83480,1
85261,1
3442,1
3574,1
3661,1
139747,1
70932,1
72919,1
74688,1
77414,1
78264,1
80858,1
82152,1
90524,1
94325,1
95199,1
96975,1
100527,1
115667,1
128832,1
50942,1
61071,1
5028,1
8189,1
8335,1
25782,1
26717,1
26743,1
40491,1
51573,1
57502,1
100226,1
70015,1
71438,1
81681,1
82684,1
62718,1
47516,1
3663,1
81383,1
3664,1
3678,1
3691,1
5839,1
5840,1
6119,1
26308,1
31123,1
37495,1
48045,1
54617,1
59026,1
68886,1
73681,1
96945,1
43930,1
105246,1
109313,1
111384,1
130498,1
142558,1
148238,1
154975,1
168174,1
4135,1
26357,1
27140,1
27667,1
99191,1
100306,1
79006,1
66544,1
27369,1
876,1
54796,1
72874,1
73501,1
77881,1
79299,1
79536,1
80454,1
84553,1
86000,1
92730,1
78160,1
78544,1
180231,1
467,1
140523,1
26900,1
131739,1
449,1
1824,1
7455,1
32914,1
46231,1
6596,1
6927,1
26958,1
65193,1
74677,1
80834,1
82088,1
89678,1
40597,1
93320,1
91266,1
90863,1
36477,1
37844,1
43914,1
44197,1
47646,1
2483,1
8632,1
27370,1
31617,1
36397,1
68522,1
72554,1
88448,1
89586,1
91890,1
71268,1
94810,1
95939,1
96283,1
97665,1
99087,1
100068,1
105325,1
109941,1
109971,1
112316,1
115065,1
4759,1
5786,1
8593,1
90809,1
91337,1
27006,1
83270,1
159510,1
167538,1
168358,1
180263,1
182727,1
184931,1
184987,1
185033,1
185473,1
186587,1
188797,1
4646,1
8772,1
26761,1
88267,1
149330,1
91414,1
93740,1
96471,1
96518,1
96520,1
97194,1
107780,1
121099,1
144352,1
160422,1
162590,1
165489,1
7266,1
32469,1
158830,1
141994,1
93134,1
5041,1
93988,1
94799,1
95193,1
110781,1
117133,1
126142,1
129229,1
130073,1
136838,1
136840,1
6145,1
1335,1
3294,1
4202,1
5189,1
136958,1
5704,1
5797,1
6746,1
6821,1
7477,1
7730,1
7891,1
8894,1
31150,1
38583,1
40478,1
62586,1
124484,1
135216,1
92234,1
101070,1
47721,1
7704,1
8380,1
8045,1
8043,1
7988,1
7986,1
7707,1
7443,1
102088,1
7191,1
7125,1
7047,1
7041,1
7005,1
6998,1
8425,1
8500,1
8720,1
8755,1
8905,1
8934,1
9004,1
26142,1
26176,1
26195,1
26283,1
26285,1
26344,1
26365,1
26453,1
26467,1
26539,1
6882,1
6860,1
6804,1
5198,1
4197,1
4240,1
4394,1
4490,1
4504,1
4511,1
4568,1
4594,1
4597,1
4603,1
4670,1
5053,1
5054,1
5111,1
5221,1
6722,1
5268,1
5442,1
5591,1
5596,1
5689,1
5768,1
5961,1
6204,1
6267,1
6310,1
6506,1
6557,1
6587,1
6691,1
26562,1
26567,1
26590,1
41627,1
32058,1
32440,1
32442,1
32515,1
33126,1
33294,1
33435,1
33629,1
33801,1
33966,1
34292,1
34800,1
34811,1
40578,1
42559,1
31664,1
42638,1
42943,1
43419,1
43677,1
43908,1
44238,1
44241,1
44243,1
44849,1
45183,1
45648,1
45969,1
46367,1
46574,1
31921,1
31553,1
26593,1
26940,1
26622,1
26630,1
26676,1
26696,1
26701,1
26726,1
26741,1
26745,1
26782,1
26797,1
26828,1
26854,1
26861,1
26913,1
26947,1
31367,1
27002,1
27008,1
27074,1
27105,1
27124,1
27155,1
27306,1
27420,1
27549,1
27595,1
27762,1
27769,1
27784,1
27829,1
3962,1
3709,1
3700,1
8092,1
2538,1
2623,1
2415,1
3143,1
6751,1
56389,1
75446,1
2965,1
5767,1
5828,1
6342,1
6583,1
6692,1
7349,1
8236,1
3021,1
8427,1
8494,1
8800,1
8844,1
26819,1
27373,1
136556,1
2738,1
3403,1
3414,1
3449,1
4710,1
284,1
1652,1
3073,1
2982,1
2196,1
142507,1
102800,1
104337,1
109897,1
110603,1
113705,1
114396,1
114554,1
117877,1
122246,1
122888,1
132335,1
134246,1
135288,1
141668,1
150254,1
2740,1
151687,1
152063,1
152071,1
153070,1
156605,1
166526,1
166705,1
170945,1
179491,1
179749,1
179815,1
1331,1
1980,1
2655,1
2175,1
2589,1
3669,1
183635,1
113280,1
120919,1
128908,1
132454,1
133645,1
141131,1
151557,1
163639,1
168026,1
171917,1
176051,1
178615,1
181719,1
182793,1
184997,1
111800,1
615,1
113829,1
114265,1
124851,1
478,1
806,1
1114,1
1426,1
1794,1
2281,1
2292,1
2339,1
2698,1
3379,1
111913,1
92954,1
3353,1
8118,1
4374,1
4715,1
4827,1
5105,1
5657,1
6417,1
6665,1
6967,1
7023,1
7031,1
7032,1
7114,1
7345,1
7742,1
8727,1
70637,1
2774,1
4342,1
6769,1
7260,1
7615,1
27246,1
32799,1
33649,1
43744,1
55844,1
59549,1
59667,1
68835,1
69495,1
100304,1
127172,1
99992,1
7243,1
4496,1
9008,1
25746,1
2661,1
25797,1
25906,1
31297,1
190183,1
179073,1
175781,1
175743,1
175707,1
175705,1
175693,1
174737,1
71970,1
174403,1
77846,1
174141,1
172461,1
172013,1
86487,1
171759,1
171701,1
93008,1
7302,1
6371,1
164280,1
7065,1
26313,1
31038,1
27523,1
55391,1
66320,1
8795,1
8093,1
1163,1
7411,1
4964,1
102217,1
92494,1
3357,1
185031,1
183611,1
176601,1
170827,1
83369,1
6480,1
26078,1
2075,1
1631,1
8911,1
7040,1
6429,1
123545,1
160569,1
8379,1
92427,1
4879,1
88911,1
82848,1
5095,1
5155,1
66335,1
64278,1
63312,1
46862,1
5498,1
5612,1
5615,1
44719,1
5684,1
32875,1
5818,1
32659,1
6067,1
6192,1
6285,1
27513,1
6551,1
6571,1
6588,1
6679,1
92046,1
93114,1
151759,1
101072,1
600,1
1546,1
142961,1
142602,1
142074,1
136564,1
2765,1
3323,1
3474,1
3761,1
3888,1
3895,1
134515,1
128695,1
127146,1
115203,1
114335,1
4032,1
113374,1
111732,1
4157,1
107338,1
4307,1
103171,1
4407,1
27869,1
8571,1
5847,1
151695,1
161966,1
162082,1
164881,1
167790,1
69654,1
60030,1
2659,1
81535,1
1318,1
57147,1
5284,1
5969,1
6251,1
44937,1
31522,1
26350,1
8804,1
4613,1
5300,1
5385,1
6986,1
112450,1
111320,1
1661,1
74647,1
152284,1
149902,1
2257,1
149830,1
27022,1
33201,1
6949,1
6886,1
6752,1
73488,1
78218,1
84952,1
86721,1
91947,1
93855,1
94931,1
95690,1
95761,1
98607,1
107630,1
110330,1
98361,1
96917,1
131749,1
131920,1
133217,1
147142,1
149144,1
149146,1
95624,1
95218,1
2590,1
2775,1
47978,1
41724,1
31049,1
27705,1
27539,1
103606,1
27473,1
6939,1
4877,1
100843,1
101973,1
112454,1
133780,1
138396,1
152270,1
179709,1
1516,1
875,1
1162,1
8158,1
7127,1
3096,1
4611,1
4581,1
3492,1
39307,1
50806,1
54121,1
59731,1
90576,1
76751,1
3737,1
72591,1
70990,1
70492,1
69904,1
69394,1
4243,1
67618,1
60363,1
59440,1
55112,1
59220,1
58078,1
5338,1
5358,1
5435,1
5699,1
5947,1
6246,1
6279,1
55190,1
6386,1
6688,1
6969,1
5088,1
31610,1
31702,1
32632,1
33558,1
26732,1
81831,1
91483,1
95949,1
27450,1
101531,1
55854,1
3496,1
26901,1
1655,1
2984,1
26695,1
8495,1
5456,1
5584,1
8378,1
8010,1
6938,1
7103,1
32666,1
8626,1
34330,1
31692,1
30818,1
5458,1
45658,1
3389,1
61210,1
3417,1
3433,1
3434,1
61167,1
61011,1
60943,1
60735,1
60674,1
60647,1
60389,1
60046,1
59018,1
54768,1
55020,1
61246,1
62437,1
54962,1
52042,1
4338,1
51471,1
49265,1
25773,1
27776,1
52715,1
6057,1
6971,1
70334,1
73515,1
81512,1
78103,1
118198,1
149380,1
136912,1
183011,1
148675,1
1826,1
140301,1
138186,1
4917,1
4945,1
4946,1
81786,1
3106,1
119964,1
757,1
27320,1
117922,1
117572,1
117368,1
115502,1
38294,1
47254,1
160872,1
70301,1
6186,1
173307,1
6817,1
4772,1
7262,1
8918,1
4251,1
27816,1
2358,1
31223,1
31867,1
32589,1
33148,1
2876,1
34129,1
2032,1
37477,1
41769,1
7924,1
51082,1
51933,1
6234,1
57326,1
57526,1
58627,1
59985,1
68536,1
3132,1
3014,1
61628,1
184641,1
193565,1
193567,1
193571,1
193573,1
193579,1
193581,1
193583,1
193585,1
193587,1
1685,1
4282,1
2164,1
3711,1
96567,1
4813,1
82767,1
5493,1
69712,1
2557,1
391,1
4785,1
5244,1
5307,1
7976,1
889,1
191005,1
183911,1
61986,1
181413,1
7038,1
7264,1
8143,1
103210,1
4658,1
127212,1
148978,1
157369,1
158035,1
161594,1
162968,1
162982,1
165635,1
168090,1
168218,1
170907,1
172705,1
173235,1
174479,1
175475,1
175585,1
177285,1
177939,1
178111,1
180987,1
26122,1
26840,1
33138,1
49263,1
117646,1
119167,1
123553,1
128842,1
130444,1
146662,1
159779,1
166203,1
179511,1
184053,1
189547,1
1841,1
106144,1
174909,1
175197,1
188751,1
385,1
1458,1
83,1
63033,1
62799,1
1671,1
1677,1
1867,1
2056,1
77795,1
65651,1
62836,1
4722,1
148,1
178,1
496,1
2744,1
3894,1
4174,1
4932,1
5607,1
698,1
8532,1
56274,1
45106,1
62834,1
62299,1
49,1
679,1
2983,1
3329,1
27075,1
83601,1
7811,1
34397,1
51562,1
56915,1
55,1
4864,1
99846,1
118530,1
116817,1
69988,1
80584,1
116738,1
116718,1
115111,1
111146,1
109596,1
109241,1
108078,1
3592,1
107951,1
106927,1
3687,1
106594,1
105746,1
4325,1
4788,1
5373,1
5888,1
5889,1
5912,1
105540,1
103602,1
102984,1
118270,1
118834,1
8025,1
6030,1
69140,1
77206,1
77427,1
79572,1
80572,1
126577,1
86014,1
86815,1
88108,1
126088,1
125970,1
124404,1
124273,1
122092,1
121781,1
121469,1
121342,1
121338,1
2837,1
121007,1
120813,1
4740,1
119714,1
118894,1
118862,1
102747,1
8197,1
118166,1
84844,1
86066,1
93022,1
88345,1
91261,1
93790,1
95175,1
95311,1
95313,1
96373,1
98604,1
100302,1
91666,1
102602,1
102666,1
91386,1
104780,1
107159,1
107408,1
107410,1
107412,1
108540,1
108981,1
109633,1
110586,1
116411,1
85316,1
84156,1
8511,1
80124,1
26150,1
26236,1
26237,1
26347,1
26587,1
26849,1
99853,1
27134,1
99130,1
99122,1
33124,1
38159,1
48872,1
56060,1
96935,1
60904,1
63515,1
96608,1
95843,1
95633,1
69685,1
72104,1
94661,1
75341,1
79333,1
126921,1
65577,1
64114,1
157775,1
156025,1
155589,1
1337,1
153408,1
1771,1
153386,1
150554,1
149566,1
149508,1
2298,1
149350,1
148775,1
2651,1
2992,1
3013,1
148632,1
147936,1
147410,1
146986,1
146684,1
146244,1
145491,1
144222,1
143559,1
143031,1
156781,1
158398,1
62553,1
158882,1
170837,1
170993,1
171751,1
171811,1
172321,1
173253,1
174681,1
176621,1
176805,1
177185,1
167772,1
182293,1
182297,1
182299,1
182731,1
184349,1
167380,1
164707,1
164226,1
163527,1
791,1
159069,1
1116,1
1137,1
1144,1
142831,1
4645,1
142550,1
142444,1
135777,1
1659,1
134847,1
134334,1
134004,1
133879,1
133867,1
132584,1
132496,1
132153,1
131610,1
131439,1
5109,1
131130,1
131104,1
131098,1
130452,1
129011,1
128944,1
128594,1
128366,1
128089,1
128087,1
57522,1
127134,1
135937,1
136341,1
136353,1
6678,1
4800,1
142196,1
141928,1
141646,1
5640,1
5749,1
141513,1
140561,1
6395,1
140541,1
140481,1
140133,1
136355,1
139994,1
139640,1
7308,1
7492,1
7561,1
139157,1
8147,1
136834,1
8426,1
136503,1
136359,1
117444,1
118896,1
287,1
127390,1
128099,1
128914,1
34312,1
134861,1
136443,1
136471,1
136511,1
32243,1
32060,1
144606,1
31925,1
31851,1
27826,1
159161,1
26645,1
26429,1
160289,1
161024,1
162344,1
162602,1
165483,1
165645,1
165671,1
165843,1
26265,1
128097,1
127116,1
168144,1
123200,1
53280,1
51167,1
50999,1
50613,1
49735,1
48649,1
47736,1
46105,1
44851,1
44777,1
44773,1
42761,1
41828,1
100194,1
37444,1
104644,1
109282,1
35807,1
110773,1
111375,1
118930,1
119153,1
121372,1
121374,1
121715,1
167634,1
25887,1
120138,1
8238,1
6604,1
6402,1
6271,1
4083,1
141718,1
167732,1
3604,1
3315,1
7312,1
110718,1
112868,1
114184,1
127184,1
128488,1
130578,1
131023,1
1519,1
1140,1
165551,1
987,1
726,1
722,1
406,1
324,1
143458,1
2969,1
184257,1
168632,1
183959,1
168846,1
170357,1
170399,1
170401,1
170817,1
170897,1
170937,1
170957,1
171251,1
171631,1
171891,1
173255,1
174045,1
174815,1
175577,1
176329,1
178323,1
179427,1
179953,1
180265,1
181139,1
181659,1
182749,1
183197,1
183227,1
53355,1
53578,1
58291,1
141844,1
143511,1
145994,1
146028,1
147196,1
147250,1
147282,1
147286,1
147300,1
147326,1
147328,1
147330,1
151769,1
152591,1
158402,1
159811,1
163072,1
163112,1
163386,1
163925,1
165959,1
166183,1
170411,1
170597,1
170777,1
171749,1
142020,1
141836,1
60737,1
141820,1
120625,1
126090,1
126426,1
91355,1
129514,1
130970,1
130976,1
130978,1
131237,1
133716,1
134041,1
134095,1
134109,1
134184,1
134252,1
134326,1
134849,1
136445,1
136447,1
138835,1
140038,1
140265,1
141810,1
141816,1
141818,1
172577,1
172583,1
172585,1
172587,1
81087,1
6049,1
7096,1
79897,1
79684,1
78620,1
78142,1
77688,1
76301,1
76143,1
74683,1
74342,1
73822,1
73160,1
72692,1
72624,1
72178,1
70697,1
69720,1
69469,1
69304,1
69211,1
67888,1
65588,1
62008,1
83969,1
84246,1
84512,1
175293,1
172589,1
172637,1
172793,1
172825,1
172909,1
173351,1
173355,1
173535,1
173619,1
173963,1
174551,1
175387,1
85295,1
175397,1
175401,1
175431,1
175435,1
178613,1
179133,1
99636,1
3795,1
89898,1
88069,1
87834,1
111844,1
65810,1
109723,1
33188,1
44657,1
46772,1
52462,1
6158,1
63239,1
6344,1
27695,1
44943,1
59995,1
1900,1
4237,1
4562,1
5537,1
5575,1
130842,1
6408,1
8738,1
26147,1
170939,1
61697,1
7134,1
59814,1
70708,1
77266,1
136540,1
40966,1
32392,1
824,1
32314,1
201,1
7394,1
189,1
7616,1
7745,1
7749,1
7936,1
7938,1
7939,1
7951,1
7987,1
7993,1
8188,1
8196,1
8239,1
8512,1
8670,1
25963,1
26002,1
26124,1
26231,1
26303,1
26694,1
31590,1
31737,1
3590,1
386,1
5416,1
4463,1
4524,1
4573,1
4583,1
4595,1
4610,1
4666,1
4675,1
4777,1
4818,1
4926,1
4961,1
4962,1
5068,1
5071,1
5112,1
5178,1
5209,1
5237,1
5240,1
5278,1
5285,1
5321,1
5322,1
5328,1
5345,1
4475,1
4458,1
1040,1
4451,1
1121,1
1656,1
1870,1
2172,1
4260,1
2751,1
2835,1
2884,1
2893,1
2979,1
3008,1
3378,1
3625,1
3847,1
3900,1
3951,1
4074,1
3851,1
4089,1
4115,1
4123,1
4139,1
4242,1
4290,1
4353,1
7336,1
7328,1
7205,1
31698,1
33644,1
336,1
40617,1
60818,1
71129,1
72601,1
82744,1
88515,1
94160,1
95004,1
95149,1
95473,1
96007,1
97785,1
102058,1
102084,1
103233,1
103449,1
104141,1
107723,1
108795,1
113278,1
134524,1
137863,1
152173,1
32743,1
27802,1
7088,1
27683,1
4434,1
4942,1
5468,1
5706,1
5979,1
6021,1
6654,1
6656,1
6836,1
6899,1
7304,1
25959,1
27692,1
32139,1
42556,1
56837,1
71302,1
71999,1
80748,1
84799,1
87287,1
92760,1
94262,1
2656,1
359,1
161354,1
162598,1
163056,1
166558,1
2632,1
3455,1
3680,1
3838,1
243,1
3919,1
4064,1
4065,1
4393,1
4408,1
4614,1
4687,1
4988,1
5121,1
5156,1
5465,1
5489,1
5515,1
5780,1
5974,1
6123,1
219,1
6465,1
6533,1
6748,1
254,1
4323,1
2856,1
55259,1
169982,1
172497,1
172875,1
172881,1
172887,1
176935,1
179119,1
182639,1
31435,1
45074,1
53326,1
310,1
170289,1
46865,1
47952,1
52279,1
72696,1
93139,1
95796,1
100737,1
126482,1
130686,1
131934,1
158254,1
5390,1
5422,1
73431,1
5764,1
7372,1
8136,1
8137,1
8447,1
5746,1
26386,1
26464,1
31000,1
34018,1
37211,1
43558,1
48262,1
49688,1
50064,1
53453,1
53808,1
55294,1
58351,1
61123,1
63393,1
65135,1
67361,1
69118,1
70545,1
71466,1
7245,1
6814,1
73386,1
6514,1
2887,1
3057,1
3276,1
3284,1
3390,1
3596,1
3933,1
4051,1
4156,1
4198,1
4212,1
4630,1
4660,1
4775,1
4952,1
4981,1
5356,1
5490,1
5700,1
5752,1
5779,1
6302,1
6424,1
6427,1
6476,1
72694,1
75803,1
5424,1
92198,1
93242,1
93982,1
94011,1
94494,1
94919,1
95201,1
95508,1
95744,1
96114,1
96530,1
96726,1
97328,1
97742,1
97858,1
97870,1
97936,1
98160,1
98175,1
98230,1
98296,1
98836,1
98908,1
99005,1
99415,1
99574,1
92665,1
91935,1
75816,1
91873,1
77421,1
78034,1
78116,1
79259,1
79590,1
79946,1
80864,1
81949,1
82093,1
82095,1
82527,1
83374,1
84696,1
84950,1
85025,1
85399,1
86028,1
86593,1
89343,1
89388,1
89427,1
90719,1
90738,1
91273,1
91688,1
6835,1
2368,1
1839,1
6816,1
106,1
7165,1
7176,1
7248,1
7251,1
7364,1
7390,1
8587,1
8915,1
8952,1
8954,1
25834,1
31162,1
32116,1
33826,1
33838,1
34540,1
42602,1
43912,1
46559,1
48319,1
48560,1
51694,1
52299,1
52724,1
6883,1
6809,1
96430,1
6797,1
5461,1
5562,1
5635,1
5663,1
5817,1
5829,1
5896,1
5968,1
6033,1
6036,1
6141,1
6222,1
6295,1
6493,1
6510,1
6542,1
6560,1
6563,1
6574,1
6598,1
6628,1
6689,1
6696,1
6699,1
6718,1
52784,1
53447,1
55110,1
56908,1
7899,1
4925,1
4939,1
5063,1
136469,1
6347,1
6597,1
5532,1
7306,1
8588,1
27708,1
33893,1
45503,1
66090,1
68347,1
71902,1
89208,1
92348,1
1675,1
4453,1
5580,1
5675,1
5787,1
8690,1
4402,1
2665,1
59295,1
26693,1
173209,1
58879,1
60141,1
76763,1
95135,1
112940,1
115828,1
127130,1
154358,1
167570,1
169992,1
173205,1
176423,1
8577,1
180045,1
1412,1
4093,1
27704,1
69860,1
79677,1
85394,1
86668,1
89580,1
90943,1
6210,1
3648,1
882,1
112512,1
470,1
3667,1
160848,1
169034,1
1746,1
73499,1
71108,1
7926,1
26887,1
50610,1
54934,1
65596,1
67799,1
68600,1
70663,1
51357,1
116138,1
134528,1
134783,1
134808,1
138798,1
64499,1
64501,1
74624,1
27716,1
27689,1
3043,1
88094,1
106785,1
127323,1
4459,1
4473,1
4522,1
4953,1
4966,1
140289,1
5638,1
114066,1
112334,1
48416,1
107846,1
6125,1
6453,1
129,1
3634,1
3713,1
102007,1
3086,1
4830,1
92094,1
8383,1
68597,1
80839,1
92192,1
96121,1
106441,1
114246,1
33312,1
5736,1
5927,1
6316,1
6705,1
113275,1
7282,1
7636,1
7708,1
7781,1
8402,1
31422,1
31424,1
97024,1
49314,1
52867,1
55729,1
58287,1
65601,1
65738,1
65740,1
65882,1
3171,1
3872,1
6452,1
6706,1
7218,1
5883,1
5664,1
118706,1
5590,1
131796,1
8117,1
140627,1
145418,1
158027,1
160400,1
163985,1
140016,1
149334,1
158528,1
175199,1
183295,1
409,1
2190,1
7843,1
2516,1
2559,1
3280,1
4181,1
4371,1
4584,1
4750,1
4885,1
137595,1
113394,1
4110,1
144210,1
3974,1
146024,1
6358,1
4783,1
7815,1
4449,1
8015,1
7879,1
8535,1
1807,1
3410,1
3807,1
476,1
2812,1
3692,1
3622,1
3400,1
2974,1
3652,1
3857,1
4143,1
3056,1
2898,1
6715,1
2754,1
7368,1
8225,1
128,1
121171,1
145283,1
1739,1
77667,1
107449,1
84637,1
107013,1
86960,1
89047,1
93512,1
95738,1
95170,1
96411,1
99750,1
86068,1
85259,1
73858,1
110350,1
112070,1
143365,1
146210,1
47566,1
173941,1
185435,1
6983,1
26366,1
44633,1
58309,1
8241,1
8831,1
26523,1
26736,1
5272,1
5723,1
5745,1
5884,1
71619,1
113207,1
6086,1
963,1
1008,1
1660,1
2055,1
295,1
180777,1
2286,1
2462,1
2852,1
171023,1
166015,1
3331,1
3345,1
157110,1
3806,1
157108,1
3926,1
155168,1
5241,1
4384,1
1427,1
57910,1
31193,1
31909,1
33132,1
2037,1
37475,1
38992,1
42285,1
43549,1
50147,1
50440,1
1891,1
60538,1
4116,1
66427,1
69251,1
71500,1
298,1
1679,1
1574,1
2824,1
2964,1
3192,1
1456,1
3914,1
7943,1
7184,1
6561,1
2894,1
4717,1
4927,1
27866,1
70451,1
81257,1
84240,1
130482,1
136850,1
193609,1
80917,1
93610,1
97757,1
3567,1
59118,1
189043,1
189111,1
190207,1
190209,1
190213,1
190215,1
190219,1
190221,1
56869,1
58842,1
77177,1
4500,1
2848,1
128900,1
3899,1
128991,1
134019,1
134796,1
136024,1
138966,1
140162,1
140737,1
140816,1
143525,1
143896,1
144478,1
145080,1
147002,1
150696,1
152065,1
155774,1
158842,1
159976,1
160684,1
173317,1
179135,1
184245,1
188675,1
188833,1
189381,1
92243,1
109687,1
115969,1
156783,1
96563,1
2226,1
26095,1
65350,1
85334,1
87028,1
89386,1
26472,1
176389,1
176579,1
96964,1
113604,1
114494,1
132888,1
145935,1
1565,1
2695,1
4078,1
4505,1
2307,1
3162,1
510,1
3716,1
3731,1
3922,1
93040,1
59810,1
27329,1
54787,1
2370,1
979,1
2975,1
27751,1
38164,1
4404,1
775,1
7178,1
7179,1
7940,1
32179,1
55555,1
8998,1
57843,1
60857,1
60894,1
88179,1
88932,1
90353,1
7122,1
34164,1
58492,1
4354,1
8580,1
128902,1
127180,1
77841,1
26158,1
26317,1
26713,1
26928,1
27003,1
27176,1
27328,1
31545,1
31952,1
32511,1
32906,1
32917,1
42176,1
44931,1
47446,1
48001,1
49917,1
51174,1
53883,1
54354,1
61394,1
62208,1
65037,1
65225,1
65631,1
67508,1
26225,1
26073,1
127114,1
26059,1
72330,1
4180,1
618,1
2896,1
6044,1
110387,1
121253,1
133115,1
773,1
823,1
3736,1
3845,1
4612,1
4825,1
5838,1
6241,1
6329,1
7071,1
7238,1
7459,1
7979,1
8190,1
8484,1
26003,1
26048,1
68444,1
69746,1
69953,1
71147,1
90630,1
90769,1
91784,1
91860,1
92637,1
94735,1
96084,1
97904,1
100044,1
100106,1
100277,1
102742,1
102823,1
106648,1
109383,1
111817,1
114847,1
116505,1
117364,1
117531,1
117849,1
118784,1
120761,1
121169,1
124853,1
90528,1
90357,1
90245,1
79073,1
71453,1
71468,1
71494,1
71867,1
72714,1
72921,1
74089,1
74226,1
76054,1
76738,1
77233,1
80478,1
89945,1
80553,1
81191,1
83976,1
84273,1
84716,1
85213,1
86237,1
86279,1
86922,1
5962,1
87660,1
163981,1
